center,steering
600.png,0
601.png,-0.0001
602.png,0
603.png,0.0001
604.png,0
605.png,-0.0001
606.png,-0.0001
607.png,-0.0001
608.png,0
609.png,-0.0001
610.png,0
611.png,-0.2441
612.png,0
613.png,-0.0001
614.png,0
615.png,0
616.png,0.0001
617.png,0.0001
618.png,0
619.png,-0.0001
620.png,0
621.png,-0.0001
622.png,-0.0001
623.png,0.0001
624.png,-0.0001
625.png,0
626.png,0.0001
627.png,-0.0002
628.png,0
629.png,-0.0213
630.png,-0.0001
631.png,-0.1834
632.png,-0.0001
633.png,-0.0001
634.png,0
635.png,0
636.png,0
637.png,-0.0001
638.png,-0.0001
639.png,0
640.png,0.3054
641.png,0.0001
642.png,0
643.png,-0.0001
644.png,-0.0001
645.png,-0.1435
646.png,-0.191
647.png,-0.0688
648.png,-0.186
649.png,-0.0315
650.png,-0.1813
651.png,-0.1234
652.png,-0.0218
653.png,-0.2449
654.png,-0.0636
655.png,-0.2064
656.png,-0.0611
657.png,-0.245
658.png,-0.1223
659.png,-0.0026
660.png,-0.3065
661.png,-0.3061
662.png,-0.3059
663.png,-0.1838
664.png,-0.0002
665.png,0
666.png,0.1832
667.png,0.0106
668.png,0
669.png,0.3059
670.png,0.3058
671.png,0.1248
672.png,0.0309
673.png,0.0607
674.png,-0.0001
675.png,0.0001
676.png,0
677.png,0.0001
678.png,-0.0001
679.png,0
680.png,-0.0001
681.png,-0.1836
682.png,0
683.png,-0.0004
684.png,-0.3057
685.png,0
686.png,-0.1795
687.png,-0.0611
688.png,-0.0027
689.png,-0.1844
690.png,-0.2449
691.png,0.0001
692.png,-0.0003
693.png,0
694.png,-0.1226
695.png,0
696.png,-0.0001
697.png,0
698.png,-0.0001
699.png,0.0001
700.png,-0.0001
701.png,-0.0213
702.png,0
703.png,0
704.png,0
705.png,-0.001
706.png,-0.2452
707.png,0
708.png,0
709.png,-0.0027
710.png,0
711.png,0
712.png,0.0001
713.png,-0.0004
714.png,0
715.png,0
716.png,-0.0002
717.png,0
718.png,-0.0009
719.png,0
720.png,-0.061
721.png,-0.2444
722.png,0
723.png,-0.0002
724.png,0
725.png,0.0001
726.png,-0.0001
727.png,-0.0001
728.png,-0.1835
729.png,-0.0001
730.png,0
731.png,0.0001
732.png,-0.0001
733.png,0.0009
734.png,0.1835
735.png,0.0612
736.png,0
737.png,0.0608
738.png,0.061
739.png,0
740.png,0.0001
741.png,0.0009
742.png,0.1184
743.png,0.1838
744.png,0.0001
745.png,0.2439
746.png,0.061
747.png,0.0001
748.png,0.0001
749.png,-0.0213
750.png,-0.0001
751.png,-0.2444
752.png,0
753.png,-0.0009
754.png,-0.2448
755.png,0.0001
756.png,-0.1217
757.png,-0.1222
758.png,-0.1546
759.png,-0.0001
760.png,-0.5215
761.png,-0.0001
762.png,0
763.png,-0.5099
764.png,-0.0001
765.png,-0.0001
766.png,-0.5186
767.png,-0.0002
768.png,-0.335
769.png,-0.0001
770.png,-0.5189
771.png,0
772.png,0.2444
773.png,0
774.png,0
775.png,0.3019
776.png,0.1832
777.png,0.0355
778.png,0.3021
779.png,0
780.png,0
781.png,-0.3056
782.png,-0.061
783.png,-0.0198
784.png,-0.3667
785.png,-0.1221
